c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.exe.config
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\bin\Debug\Database1.mdf
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\bin\Debug\Database1_log.ldf
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.exe
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.pdb
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.csprojResolveAssemblyReference.cache
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.Form1.resources
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.Properties.Resources.resources
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.csproj.GenerateResource.Cache
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.exe
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.pdb
c:\users\user\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.Form2.resources
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\bin\Debug\Database1.mdf
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\bin\Debug\Database1_log.ldf
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.exe.config
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.exe
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.pdb
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.csprojResolveAssemblyReference.cache
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.Form1.resources
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.Form2.resources
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.Properties.Resources.resources
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.csproj.GenerateResource.Cache
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.exe
C:\Users\guven\Desktop\M83 C# PROGGES\Login Panel\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.pdb
